
std: 2.0,
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023744622706906693,0.679689824985204,0.7331152260757441,-0.0
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023844610257423324,0.6795713923365647,0.7332217654157672,3.450523495774929e-05
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.02374064932394798,0.6766085057325174,0.7359601290423873,0.000933170185157585
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
0.023792564669309124,0.67808809307531,0.7345954341649192,0.000483702706547857
std: 2.0,
0.023744622706906693,0.679689824985204,0.7331152260757441,-0.00048370270654786153
-0.00048370270654786153,
std: 2.0,
0.02968051691468521,0.6826518890377599,0.7301407161012562,-0.0012885202164507497
0.023645469383907256,0.6798072447873337,0.733009550901125,-0.0
0.023645469383907256,0.6798072447873337,0.733009550901125,-0.0
std: 2.0,
0.023645469383907256,0.6798072447873337,0.733009550901125,-0.0
std: 2.0,
std: 2.0,
std: 2.0,
0.023594303695529468,0.6783362312464722,0.7343727025233547,0.0005605855209053831
std: 2.0,
0.023594303695529468,0.6783362312464722,0.7343727025233547,0.0006053517195045708
0.023645469383907256,0.6798072447873337,0.733009550901125,-0.0
0.0006053517195045708,-0.0,
std: 2.0,
0.023645469383907256,0.6798072447873337,0.733009550901125,-0.0006501844114115748
0.023594303695529468,0.6783362312464722,0.7343727025233547,-4.4832691907034346e-05
-0.0006501844114115748,-4.4832691907034346e-05,0.0006053517195045404,3303.864407351368,0.0,3303.864407351368
sample 2
0.023594303695529468,0.6783362312464722,0.7343727025233547,-4.4832691907034346e-05
0.020691141449160576,0.679851790472419,0.7330575827702605,-0.0006054182128123983
-4.4832691907034346e-05,-0.0006054182128123983,
std: 2.0,
std: 2.0,
std: 2.0,
0.02380267258766684,0.68730217096888,0.7259815139238386,-0.07177456648603715
std: 2.0,
0.587534997302985,0.5651527116914428,0.5791416401986567,3.313436453906263e-05
0.587534997302985,0.5651527116914428,0.5791416401986567,3.313436453906263e-05
3.313436453906263e-05,3.313436453906263e-05,
std: 2.0,
0.029503660119188896,0.6903856467890201,0.722839672920128,-0.07226319291544113
0.029624071066184112,0.6872784487354714,0.7257897411215107,-0.07101009551066831
-0.07226319291544113,-0.07101009551066831,0.001253097404772821,1596.0451217777343,0.0,1596.0451217777343
sample 2
0.0236066271629354,0.6904938445158604,0.7229529568648966,-0.07218653644613256
0.023654770446082923,0.6889451892421651,0.7244273449112895,-0.07156248726360721
-0.07218653644613256,-0.07156248726360721,
std: 2.0,
std: 2.0,
0.03000676728912159,0.6931563243787088,0.7201624149389182,-0.0686660246414554
0.030069238966213184,0.6915924962229033,0.7216617351891165,-0.06803911454720508
-0.0686660246414554,-0.06803911454720508,0.0006269100942503103,3190.2501145586075,2.220446049250313e-16,3190.2501145586075
sample 2
0.030131828879301034,0.6900188813359937,0.7231638931032248,-0.06740662386779973
0.5716029896175304,0.5687732718471467,0.5914110140102171,0.0011584610960702008
-0.06740662386779973,0.0011584610960702008,
std: 2.0,
0.02683388910702973,0.6887364870804297,0.7245150058898027,-0.06496521864298044
0.02390318498852571,0.6872165684201142,0.7260592440264685,-0.06428955688561848
-0.06496521864298044,-0.06428955688561848,0.0006756617573619589,2960.0609746047526,2.220446049250313e-16,2960.0609746047526
sample 2
0.02683388910702973,0.6887364870804297,0.7245150058898027,-0.06496521864298044
0.026889042740062836,0.6871644255793836,0.7260041539816966,-0.06433009817166946
-0.06496521864298044,-0.06433009817166946,
sample 3
0.03307302316789194,0.6915268480559225,0.721593232754006,-0.0662142041280722
0.033210810478480166,0.6883695262812253,0.7245995013486581,-0.06494376515561447
-0.0662142041280722,-0.06494376515561447,
std: 2.0,
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.05707105023471046
0.024981222349092537,0.6651250450445888,0.7463140176791395,-0.05707105023471046
-0.05707105023471046,-0.05707105023471046,
std: 2.0,
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.0546707416193225
0.02804323514397957,0.6668058134235142,0.7447036888234575,-0.0546707416193225
-0.0546707416193225,-0.0546707416193225,
std: 20.0,
0.5772026498376195,0.3990944036020112,0.7124329849424332,0.08859955778893476
0.5633433543715781,0.4009679169350644,0.722405007370612,0.08607464663126849
0.08859955778893476,0.08607464663126849,-0.0025249111576662736,-7921.070782738198,0.0,-7921.070782738198
sample 2
std: 2.0,
0.5606652484416079,0.41397957297723376,0.7171299689369404,0.08113381711805034
0.5620277081432048,0.39274225388320333,0.7279274533180062,0.09498270502847439
0.08113381711805034,0.09498270502847439,0.013848887910424046,144.4159280468002,0.0,144.4159280468002
sample 2
0.5772026498376195,0.3990944036020112,0.7124329849424332,0.09224390671227377
0.5613845599721463,0.3889109903421496,0.7304762949035157,0.09746129890125363
0.09224390671227377,0.09746129890125363,
sample 3
0.5423012231880561,0.39994715210119136,0.7388854165937264,0.08853914707657266
0.5627733023639032,0.38987307091475226,0.7288931325797542,0.09694939321372835
0.08853914707657266,0.09694939321372835,
std: 40.0,
0.5949697773402405,0.553516964984568,0.5827777737062192,0.003801719634552926
std: 40.0,
0.5861716826009027,0.5485965747418705,0.5961917113633113,0.0032868831810026243
0.5937549156400876,0.49654725246007336,0.6331634277400935,0.02480000064325974
0.0032868831810026243,0.02480000064325974,0.021513117462257116,1859.330711607767,0.0,1859.330711607767
sample 2
0.5973868667969741,0.5534972194404616,0.5803186706027748,0.003551634477231541
0.592049914818101,0.49732192844720485,0.6341512420940548,0.024182452472173557
0.003551634477231541,0.024182452472173557,
std: 40.0,
0.5956626001117592,0.5544989244942798,0.5811342440114724,0.0029098447881114324
0.5929798063779912,0.4985228460699926,0.6323368731729906,0.0238886373684147
0.0029098447881114324,0.0238886373684147,
std: 40.0,
std: 40.0,
std: 40.0,
std: 40.0,
0.6094286798633838,0.5619407307831201,0.5593025113897722,0.0043920314323048736
0.6330929247239887,0.5187105895847807,0.5745717300016032,0.02502640007364371
0.6339660282819655,0.5167622247340391,0.5753641265080023,0.025962193629676153
0.6339660282819655,0.5167622247340391,0.5753641265080023,0.025962193629676153
0.6339660282819655,0.5167622247340391,0.5753641265080023,0.025962193629676153
0.6339660282819655,0.5167622247340391,0.5753641265080023,0.025962193629676153
0.6339660282819655,0.5167622247340391,0.5753641265080023,0.025962193629676153
0.6339660282819655,0.5167622247340391,0.5753641265080023,0.025962193629676153
0.6323688488734089,0.5176352602592461,0.576336166061841,0.025289357376762894
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
